Tree walk: "spiral-256 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-256 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-32 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-32 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-32 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-1024 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-1024 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-1024 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-16 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-16 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-16 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-64 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-64 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-64 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-512 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-512 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-512 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-128 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-128 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-128 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral.blues (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral.blues (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral.blues (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (2).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (3).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (4).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (5).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (6).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (7).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (8).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (9).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (10).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (11).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (12).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (13).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-256 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-256 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-256 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-1024 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-1024 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-1024 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-64 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-64 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-64 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-16 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-16 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-16 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-32 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-32 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-32 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-128 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-128 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-128 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-512 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-512 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-512 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "TXT (2).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (3).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (4).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (5).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (6).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (7).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (8).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (9).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "Screen Shot 2020-02-10 at 12.58.10 PM (2).png" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "tutorial.idea.and.list (2).mov" shown again under a second parent (depth 7) — the lighter "also here".
Tree walk: "tutorial.idea.and.list (3).mov" shown again under a second parent (depth 7) — the lighter "also here".
List: "styuffen" — depth 0 (same), under none (root).
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "tutorial.idea.and.list.mov" — depth 6 (out 1), under Resources.
List: "tutorial.idea.and.list (2).mov" — depth 7 (in one), under tutorial.idea.and.list.mov.
List: "tutorial.idea.and.list (3).mov" — depth 7 (same), under tutorial.idea.and.list.mov.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "TXT (4).rtf" — depth 7 (in one), under Credits.rtfd.
List: "Frameworks" — depth 5 (out 2), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "images" — depth 3 (out 6), under seriously.
List: "screenshots" — depth 4 (in one), under images.
List: "Screen Shot 2020-04-18 at 9.51.16 PM.png" — depth 5 (in one), under screenshots.
List: "help.menu.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-02-10 at 12.53.18 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-12-09 at 3.21.04 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-06-20 at 12.55.45 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-03-11 at 2.40.01 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 4.51.57 PM.jpg" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-10 at 6.14.33 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 4.06.04 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2018-10-31 at 1.26.05 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-12-12 at 6.28.22 PM.png" — depth 5 (same), under screenshots.
List: "seriously main shot.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-26 at 9.19.55 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-24 at 2.02.45 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-11-29 at 2.13.34 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-12-06 at 2.03.38 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-15 at 9.56.22 PM.png" — depth 5 (same), under screenshots.
List: "settings.jpg" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-12-09 at 3.22.01 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-17 at 1.36.17 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-11-29 at 1.52.27 AM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 3.54.42 PM.png" — depth 5 (same), under screenshots.
List: "183-1838964_arrow-svg-warrior-left-and-right-arrows-without.png.jpeg" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-12-13 at 8.47.46 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-09 at 3.34.05 AM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-11-29 at 2.23.23 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2019-01-03 at 12.03.47 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2022-03-03 at 10.45.32 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-12-11 at 1.56.17 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-02-10 at 12.58.10 PM (2).png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-03-11 at 2.10.42 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-06-06 at 1.57.07 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-02-11 at 4.43.40 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-01-23 at 5.40.03 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-02-07 at 5.12.03 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-02-16 at 5.06.32 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-05-04 at 3.15.25 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 3.54.42 PM copy.gif" — depth 5 (same), under screenshots.
List: "Screen Shot 2019-02-26 at 5.19.02 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 4.04.39 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-17 at 5.50.27 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-26 at 9.17.11 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-26 at 8.41.39 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2018-10-29 at 2.27.02 PM.png" — depth 5 (same), under screenshots.
List: "dots help.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-03-11 at 2.20.38 PM.png" — depth 5 (same), under screenshots.
List: "screenshot suggestions.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2019-02-26 at 5.18.18 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 4.05.23 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-02-10 at 6.30.38 PM.jpg" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-03-11 at 2.29.46 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-03-11 at 1.04.36 PM.png" — depth 5 (same), under screenshots.
List: "typical.note.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-26 at 8.53.20 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-01-23 at 5.25.53 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2018-11-28 at 3.32.31 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 4.35.15 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-08 at 3.25.24 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-03-11 at 2.24.32 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-12-09 at 2.36.28 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-27 at 12.12.29 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-09 at 3.38.58 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-03-11 at 2.27.27 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-09-23 at 4.46.19 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-26 at 9.00.13 PM.png" — depth 5 (same), under screenshots.
List: "screehshot examples.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-03-28 at 9.30.15 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-19 at 9.31.34 PM.png" — depth 5 (same), under screenshots.
List: "screenshot preferences.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-02-07 at 2.57.57 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 4.05.47 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 4.33.31 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 4.05.47 PM.jpg" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-02-08 at 1.45.30 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2019-01-04 at 10.29.30 AM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-05 at 12.53.31 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-12-15 at 1.18.28 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 4.43.19 PM.jpg" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-19 at 9.17.02 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 4.37.36 PM.png" — depth 5 (same), under screenshots.
List: "dark.mode.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 3.54.42 PM copy.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-02-11 at 4.39.30 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 3.54.42 PM copy.jpg" — depth 5 (same), under screenshots.
List: "dark.mode.jpg" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-04-19 at 6.04.51 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-03-11 at 2.17.02 PM.png" — depth 5 (same), under screenshots.
List: "https:us-east-2.turbotaxonline.intuit.com:fe:ty19prod:services:goldmember:54356850:0:ip-10-187-182-175:37668:generatepdf:TaxReturn.pdf?clientRequest=printType%3D1%26watermark%3Dfalse%26mctCodeList%3DFDI%3BCAI&save=false&utk=1582264971516.pdf" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-02-09 at 2.08.16 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 3.51.07 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-03-11 at 2.37.16 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-02-14 at 3.28.34 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-11-29 at 8.50.31 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-28 at 4.25.36 PM.jpg" — depth 5 (same), under screenshots.
List: "Screen Shot 2020-04-17 at 5.31.13 PM.png" — depth 5 (same), under screenshots.
List: "Screen Shot 2021-11-27 at 1.52.14 PM.png" — depth 5 (same), under screenshots.
List: "png-clipart-computer-icons-pointer-arrow-cursor-symbol-move-angle-triangle.png" — depth 4 (out 1), under images.
List: "seriously note images" — depth 4 (same), under images.
List: "show.title.png" — depth 5 (in one), under seriously note images.
List: "eyebrow.svg" — depth 5 (same), under seriously note images.
List: "four.arrows.jpg" — depth 5 (same), under seriously note images.
List: "rectangle.expand.vertical.svg" — depth 5 (same), under seriously note images.
List: "show.note.png" — depth 5 (same), under seriously note images.
List: "lightbulb.svg" — depth 5 (same), under seriously note images.
List: "square.stack.3d.up.svg" — depth 5 (same), under seriously note images.
List: "show.drag.dot.png" — depth 5 (same), under seriously note images.
List: "cropped.show.title.png" — depth 5 (same), under seriously note images.
List: "left.arrow.png" — depth 5 (same), under seriously note images.
List: "eye.svg" — depth 5 (same), under seriously note images.
List: "right.arrow.png" — depth 5 (same), under seriously note images.
List: "lightbulb.slash.svg" — depth 5 (same), under seriously note images.
List: "printer.png" — depth 5 (same), under seriously note images.
List: "up-arrow.png" — depth 5 (same), under seriously note images.
List: "eyeglasses.svg" — depth 5 (same), under seriously note images.
List: "minus.svg" — depth 5 (same), under seriously note images.
List: "teaching thinking.pdf" — depth 3 (out 2), under seriously.
List: "Seriously july 2021.app" — depth 3 (same), under seriously.
List: "Contents" — depth 4 (in one), under Seriously july 2021.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "_MASReceipt" — depth 5 (same), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "tutorial.idea.and.list (2).mov" — depth 6 (out 1), under Resources.
List: "eye.con-512.png" — depth 6 (same), under Resources.
List: "Credits.rtfd" — depth 6 (same), under Resources.
List: "TXT (5).rtf" — depth 7 (in one), under Credits.rtfd.
List: "Frameworks" — depth 5 (out 2), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "other" — depth 3 (out 6), under seriously.
List: "LinkingDataBetweenTwoCoreDataStores" — depth 4 (in one), under other.
List: "Configuration" — depth 5 (in one), under LinkingDataBetweenTwoCoreDataStores.
List: "LICENSE" — depth 5 (same), under LinkingDataBetweenTwoCoreDataStores.
List: "LICENSE.txt" — depth 6 (in one), under LICENSE.
List: "README.md" — depth 5 (out 1), under LinkingDataBetweenTwoCoreDataStores.
List: "CoreDataFetchedProperty.xcodeproj" — depth 5 (same), under LinkingDataBetweenTwoCoreDataStores.
List: "project.xcworkspace" — depth 6 (in one), under CoreDataFetchedProperty.xcodeproj.
List: "xcuserdata" — depth 7 (in one), under project.xcworkspace.
List: "sand.xcuserdatad" — depth 8 (in one), under xcuserdata.
List: "xcshareddata" — depth 7 (out 1), under project.xcworkspace.
List: "xcschemes" — depth 8 (in one), under xcshareddata.
List: "xcshareddata" — depth 6 (out 2), under CoreDataFetchedProperty.xcodeproj.
List: "xcschemes" — depth 7 (in one), under xcshareddata.
List: "CoreDataFetchedProperty" — depth 5 (out 2), under LinkingDataBetweenTwoCoreDataStores.
List: "Assets.xcassets" — depth 6 (in one), under CoreDataFetchedProperty.
List: "AppIcon.appiconset" — depth 7 (in one), under Assets.xcassets.
List: "Base.lproj" — depth 6 (out 1), under CoreDataFetchedProperty.
List: "CoreDataFetchedProperty.xcdatamodeld" — depth 6 (same), under CoreDataFetchedProperty.
List: "CoreDataFetchedProperty.xcdatamodel" — depth 7 (in one), under CoreDataFetchedProperty.xcdatamodeld.
List: ".git" — depth 5 (out 2), under LinkingDataBetweenTwoCoreDataStores.
List: "objects" — depth 6 (in one), under .git.
List: "pack" — depth 7 (in one), under objects.
List: "info" — depth 7 (same), under objects.
List: "info" — depth 6 (out 1), under .git.
List: "logs" — depth 6 (same), under .git.
List: "refs" — depth 7 (in one), under logs.
List: "heads" — depth 8 (in one), under refs.
List: "hooks" — depth 6 (out 2), under .git.
List: "refs" — depth 6 (same), under .git.
List: "heads" — depth 7 (in one), under refs.
List: "tags" — depth 7 (same), under refs.
List: "remotes" — depth 7 (same), under refs.
List: "origin" — depth 8 (in one), under remotes.
List: "branches" — depth 6 (out 2), under .git.
List: "321518-200.png" — depth 4 (out 2), under other.
List: "Thoughtful 2019-02-03 20-32-52" — depth 4 (same), under other.
List: "arrows.png" — depth 4 (same), under other.
List: "bloater.png" — depth 4 (same), under other.
List: "foo.m4a" — depth 4 (same), under other.
List: "Seriously december 2021.app" — depth 3 (out 1), under seriously.
List: "Contents" — depth 4 (in one), under Seriously december 2021.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "tutorial.idea.and.list (3).mov" — depth 6 (out 1), under Resources.
List: "Credits.rtfd" — depth 6 (same), under Resources.
List: "TXT (6).rtf" — depth 7 (in one), under Credits.rtfd.
List: "projects (2)" — depth 1 (out 6), under styuffen.
List: "write" — depth 2 (in one), under projects (2).
List: "label.rtfd" — depth 3 (in one), under write.
List: "Untitled 2.rtfd" — depth 3 (same), under write.
List: "TXT (7).rtf" — depth 4 (in one), under Untitled 2.rtfd.
List: "white papers" — depth 3 (out 1), under write.
List: "security" — depth 2 (out 1), under projects (2).
List: "gizmolab name records_files" — depth 3 (in one), under security.
List: "seriously" — depth 2 (out 1), under projects (2).
List: "Seriously 2020-04-16 14-02-57" — depth 3 (in one), under seriously.
List: "try.rtfc.rtfd" — depth 3 (same), under seriously.
List: "TXT (8).rtf" — depth 4 (in one), under try.rtfc.rtfd.
List: "tutorial" — depth 3 (out 1), under seriously.
List: "Seriously january 2022.app" — depth 3 (same), under seriously.
List: "Contents" — depth 4 (in one), under Seriously january 2022.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "TXT (9).rtf" — depth 7 (in one), under Credits.rtfd.
List: "Frameworks" — depth 5 (out 2), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "images" — depth 3 (out 6), under seriously.
List: "screenshots" — depth 4 (in one), under images.
List: "projects (3)" — depth 1 (out 3), under styuffen.
List: "write" — depth 2 (in one), under projects (3).
List: "label.rtfd" — depth 3 (in one), under write.
List: "projects (4)" — depth 1 (out 2), under styuffen.
List: "write" — depth 2 (in one), under projects (4).
List: "label.rtfd" — depth 3 (in one), under write.
List: "Untitled 2.rtfd" — depth 3 (same), under write.
List: "white papers" — depth 3 (same), under write.
List: "security" — depth 2 (out 1), under projects (4).
List: "gizmolab name records_files" — depth 3 (in one), under security.
List: "seriously" — depth 2 (out 1), under projects (4).
List: "Seriously 2020-04-16 14-02-57" — depth 3 (in one), under seriously.
List: "try.rtfc.rtfd" — depth 3 (same), under seriously.
List: "tutorial" — depth 3 (same), under seriously.
List: "Seriously january 2022.app" — depth 3 (same), under seriously.
List: "Contents" — depth 4 (in one), under Seriously january 2022.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "Frameworks" — depth 5 (out 1), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "images" — depth 3 (out 6), under seriously.
List: "screenshots" — depth 4 (in one), under images.
List: "seriously note images" — depth 4 (same), under images.
List: "Seriously july 2021.app" — depth 3 (out 1), under seriously.
List: "Contents" — depth 4 (in one), under Seriously july 2021.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "_MASReceipt" — depth 5 (same), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "Frameworks" — depth 5 (out 1), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "other" — depth 3 (out 6), under seriously.
List: "LinkingDataBetweenTwoCoreDataStores" — depth 4 (in one), under other.
List: "Configuration" — depth 5 (in one), under LinkingDataBetweenTwoCoreDataStores.
List: "LICENSE" — depth 5 (same), under LinkingDataBetweenTwoCoreDataStores.
List: "CoreDataFetchedProperty.xcodeproj" — depth 5 (same), under LinkingDataBetweenTwoCoreDataStores.
List: "project.xcworkspace" — depth 6 (in one), under CoreDataFetchedProperty.xcodeproj.
List: "xcuserdata" — depth 7 (in one), under project.xcworkspace.
List: "sand.xcuserdatad" — depth 8 (in one), under xcuserdata.
List: "xcshareddata" — depth 7 (out 1), under project.xcworkspace.
List: "xcschemes" — depth 8 (in one), under xcshareddata.
List: "xcshareddata" — depth 6 (out 2), under CoreDataFetchedProperty.xcodeproj.
List: "xcschemes" — depth 7 (in one), under xcshareddata.
List: "CoreDataFetchedProperty" — depth 5 (out 2), under LinkingDataBetweenTwoCoreDataStores.
List: "Assets.xcassets" — depth 6 (in one), under CoreDataFetchedProperty.
List: "AppIcon.appiconset" — depth 7 (in one), under Assets.xcassets.
List: "Base.lproj" — depth 6 (out 1), under CoreDataFetchedProperty.
List: "CoreDataFetchedProperty.xcdatamodeld" — depth 6 (same), under CoreDataFetchedProperty.
List: "CoreDataFetchedProperty.xcdatamodel" — depth 7 (in one), under CoreDataFetchedProperty.xcdatamodeld.
List: ".git" — depth 5 (out 2), under LinkingDataBetweenTwoCoreDataStores.
List: "objects" — depth 6 (in one), under .git.
List: "pack" — depth 7 (in one), under objects.
List: "info" — depth 7 (same), under objects.
List: "info" — depth 6 (out 1), under .git.
List: "logs" — depth 6 (same), under .git.
List: "refs" — depth 7 (in one), under logs.
List: "heads" — depth 8 (in one), under refs.
List: "hooks" — depth 6 (out 2), under .git.
List: "refs" — depth 6 (same), under .git.
List: "heads" — depth 7 (in one), under refs.
List: "tags" — depth 7 (same), under refs.
List: "remotes" — depth 7 (same), under refs.
List: "origin" — depth 8 (in one), under remotes.
List: "branches" — depth 6 (out 2), under .git.
List: "Thoughtful 2019-02-03 20-32-52" — depth 4 (out 2), under other.
List: "Seriously december 2021.app" — depth 3 (out 1), under seriously.
List: "Contents" — depth 4 (in one), under Seriously december 2021.app.
